,word
0,hai
1,to
2,ki
3,mein
4,ke
5,nahi
6,na
7,kya
8,aur
9,ye
10,ho
11,se
12,ko
13,bhi
14,vo
15,kar
16,mai
17,ka
18,monisha
19,tum
20,ek
21,hi
22,sahil
23,haan
24,me
25,maya
26,mujhe
27,you
28,aap
29,rosesh
30,hu
31,raha
32,rahi
33,wo
34,thi
35,i
36,tha
37,the
38,liye
39,ji
40,lekin
41,aray
42,pe
43,meri
44,ne
45,ghar
46,kaha
47,kyu
48,agar
49,ab
50,tumhe
51,maine
52,a
53,hoga
54,indravardhan
55,baat
56,mere
57,is
58,oh
59,saath
60,gaya
61,do
62,koi
63,tumne
64,par
65,hum
66,mera
67,hain
68,jo
69,le
70,dad
71,bhai
72,mom
73,mummy
74,fir
75,and
76,chalo
77,aa
78,kuch
79,hun
80,pata
81,toh
82,kaise
83,indu
84,nhi
85,iss
86,gayi
87,come
88,achchha
89,bohot
90,diya
91,matlab
92,abhi
93,aaj
94,momma
95,nahin
96,please
97,tu
98,just
99,class
100,hua
101,so
102,rahe
103,hota
104,
105,dekho
106,ya
107,good
108,karne
109,hello
110,log
111,on
112,beta
113,kisi
114,tumhaari
115,kiya
116,hahaha
117,gaye
118,or
119,minute
120,jab
121,not
122,middle
123,vah
124,aise
125,use
126,mean
127,sab
128,de
129,dont
130,hui
131,know
132,haha
133,tarah
134,mei
135,yah
136,yaad
137,karti
138,ja
139,yaha
140,party
141,my
142,thodi
143,baar
144,mat
145,no
146,karte
147,daal
148,apne
149,kaam
150,tumhaare
151,yahan
152,what
153,hogi
154,arey
155,it
156,vaale
157,vaali
158,ok
159,this
160,hue
161,vaha
162,karo
163,in
164,lag
165,kal
166,sirf
167,phone
168,aisa
169,chal
170,kabhi
171,dekh
172,that
173,of
174,dono
175,daddy
176,thank
177,honge
178,naam
179,god
180,per
181,laga
182,sakta
183,kaun
184,sarabhai
185,tv
186,kam
187,umm
188,its
189,tab
190,chaahiye
191,jaise
192,sach
193,apane
194,bilkul
195,ha
196,bol
197,karna
198,are
199,baad
200,baje
201,vaala
202,aaye
203,us
204,dekha
205,gadi
206,waqt
207,aapko
208,bolo
209,kahi
210,kavita
211,best
212,raat
213,deta
214,usne
215,yamraj
216,theek
217,doodh
218,apni
219,alag
220,itna
221,uss
222,din
223,jaao
224,sakti
225,kitni
226,problem
227,har
228,okay
229,go
230,right
231,aurat
232,divorce
233,how
234,chala
235,suno
236,but
237,doctor
238,di
239,idhar
240,deti
241,hmm
242,lo
243,bathroom
244,darling
245,dena
246,ae
247,kyuki
248,mil
249,saare
250,up
251,baba
252,si
253,tak
254,haat
255,am
256,sorry
257,thoda
258,very
259,chod
260,rakh
261,pehle
262,han
263,kharab
264,rupay
265,5
266,be
267,jaa
268,for
269,usse
270,all
271,aayi
272,hone
273,saari
274,your
275,see
276,itni
277,dil
278,karke
279,dete
280,apna
281,rha
282,2
283,hindi
284,huh
285,bahar
286,khaana
287,uske
288,mama
289,kutta
290,aane
291,tujhe
292,beech
293,kahan
294,udhar
295,uncle
296,aisi
297,sa
298,with
299,neeche
300,choti
301,unhe
302,baa
303,liya
304,paas
305,jaati
306,dushyant
307,anniversary
308,suna
309,pure
310,achcha
311,aaya
312,jaate
313,sakte
314,kha
315,time
316,band
317,he
318,jaata
319,maa
320,bas
321,aatma
322,pyaar
323,jis
324,naatak
325,watchman
326,nikal
327,lagta
328,tumhara
329,speech
330,night
331,hume
332,khud
333,aao
334,bada
335,batao
336,aate
337,paise
338,waise
339,uska
340,jana
341,dekhiye
342,uski
343,well
344,1000
345,tumse
346,excuse
347,rooj
348,hehe
349,thats
350,apani
351,humaare
352,vaise
353,hoti
354,ruk
355,papa
356,padega
357,garam
358,chhole
359,iska
360,likha
361,she
362,kab
363,jaane
364,kitne
365,saal
366,chaahati
367,tumhari
368,now
369,isse
370,samajh
371,kyunki
372,shaadi
373,hoon
374,yes
375,radhabai
376,ladki
377,majaak
378,thanks
379,bade
380,socho
381,natak
382,diye
383,shuru
384,bhao
385,trophy
386,re
387,hush
388,9
389,acha
390,chup
391,karta
392,jaana
393,aati
394,bura
395,chale
396,sath
397,champagne
398,saamne
399,second
400,company
401,sure
402,mr
403,dijiye
404,heart
405,attack
406,pch
407,let
408,sar
409,light
410,subah
411,tumhaara
412,isliye
413,birthday
414,gift
415,relax
416,hotel
417,bahu
418,gya
419,kese
420,pati
421,lena
422,rupaye
423,shh
424,ladies
425,bike
426,farak
427,lekar
428,khaane
429,hote
430,award
431,bhar
432,jindagi
433,bana
434,wali
435,course
436,siddharth
437,sabzi
438,kitna
439,welcome
440,surprise
441,kareeb
442,khush
443,english
444,paani
445,was
446,dega
447,beti
448,kyon
449,aah
450,chaliye
451,marne
452,maiya
453,bhool
454,24th
455,novel
456,balti
457,pasand
458,jaundice
459,by
460,rakhi
461,humari
462,ese
463,samjha
464,paris
465,lagega
466,mumbai
467,lakh
468,padta
469,anyway
470,degi
471,itne
